"","abort_rank3","abortion_rank12","adv_or_more","ba_or_more","cig_tax12","cig_tax12_3","conserv_advantage","conserv_public","dem_advantage","govt_worker","gun_rank3","gun_rank11","gun_scale11","hr_cons_rank11","hr_conserv11","hr_lib_rank11","hr_liberal11","hs_or_more","obama2012","obama_win12","pop2000","pop2010","pop2010_hun_thou","popchng0010","popchngpct","pot_policy","prochoice","prolife","relig_cath","relig_prot","relig_high","relig_low","religiosity3","romney2012","smokers12","stateid","to_0812","uninsured_pct","abort_rate05","abort_rate08","abortlaw3","abortlaw10","alcohol","attend_pct","battle04","blkleg","blkpct04","blkpct08","blkpct10","bush00","bush04","carfatal","carfatal07","cig_tax","cig_tax_3","cigarettes","college","conpct_m","cons_hr06","cons_hr09","cook_index","cook_index3","defexpen","demhr11","dem_hr09","demnat06","dempct_m","demstate06","demstate09","demstate13","density","division","earmarks_pcap","evm","evo","evo2012","evr2012","gay_policy","gay_policy2","gay_policy_con","gay_support","gay_support3","gb_win00","gb_win04","gore00","gun_check","gun_dealer","gun_murder10","gun_rank_rev","gunlaw_rank","gunlaw_rank3_rev","gunlaw_scale","hispanic04","hispanic08","hispanic10","indpct_m","kerry04","libpct_m","mccain08","modpct_m","nader00","obama08","obama_win08","over64","permit","pop_18_24","pop_18_24_10","prcapinc","region","relig_import","religiosity","reppct_m","rtw","secularism","secularism3","seniority_sen2","south","state","to_0004","to_0408","trnout00","trnout04","unemploy","union04","union07","union10","urban","vep00_turnout","vep04_turnout","vep08_turnout","vep12_turnout","womleg_2007","womleg_2010","womleg_2011","womleg_2015"
"21","Mid",31,9.6,26.9,2,"HiTax",11.3,32.5999984741211,8.2,14.4,"Mid",25,7,337.5,20.4166666666667,91.5,79.5833333333333,90.2,56.27,"Yes",1274923,1328361,13.28361,53438,4.2,"Medicinal / Decrim.",63,33,22.3,46,24.4,49.1,"Low",40.98,20,"ME    ",-3.29999995231628,14.8,10.5,11.2,"0-5 restr",4,2.48,23,"No",0,0.7,1,1.6,43.9718509949879,44.58,16.6,14.7,2,"$1.41-$2.58",7.3,25.9,32.8407224958949,10,4,5.5,"More Dem",1389,100,100,50,23.7003058103976,57.5268817204301,62.3655913978495,58.0645161290323,43.1,"New England",27.9,0,4,4,0,"Most liberal","Liberal","No",62,"High","Gore win","Kerry win",49.086016473949,6913.33154165171,68.9571584832737,0.8,28,21,"Mid",12,0.9,1.3,1.3,45.4128440366972,53.57,23.8095238095238,40.38,43.3497536945813,5.69592385592889,57.71,"Obama win",14.4,42.9,9.37972768532526,8.73493975903614,30566,"Northeast",NA,-177,30.8868501529052,"No",177,"Secular","No","Nonsouth","Maine                                     ",-0.88,-2.40000009536743,67.76,66.88,4.7,11.3,11.7,11.7,40.2,67.2,73.8,71.4,68.1,30.6,29,29.6,29
"22","Mid",18,9.4,24.6,2,"HiTax",12.4,34.5999984741211,12.3,12.7,"More restr",11,25,207.066666666667,51.6222222222222,220.733333333333,48.3777777777778,87.9,54.09,"Yes",9938444,9883640,98.8364,-54804,-0.6,"Medicinal",55,42,23,53.7,36.5,33.6,"Mid",44.61,24,"MI    ",-4.19999980926514,15.4,19.4,18.4,"6-8 restr",8,2.22,38,"Yes",14,14.3,14.2,15.2,46.1462147321406,47.81,13.8,12,2,"$1.41-$2.58",7.6,24.3,32.6328079392878,52.7333333333333,41.87,3.8,"More Dem",343,40,53.3333333333333,47.0588235294118,35.5946636389441,50.6756756756757,56.7567567567568,42.5675675675676,174.8,"E. North Cent",10,0,17,16,0,"Conservative","Conservative","No",57,"Med","Gore win","Kerry win",51.2797988706914,4354.72153983755,42.6664670101299,4.2,38,11,"More restr",22,3.7,4.1,4.4,34.5728072665342,51.23,20.4028021015762,40.89,46.964389959136,1.98854058156159,57.33,"Obama win",12.3,34.1,9.85080525639759,9.85430999595306,31954,"Midwest",33.7809917355372,-107,29.8325290945217,"No",107,"Middle","No","Nonsouth","Michigan                                  ",6.78,2.29999995231628,59.39,66.17,7,21.6,19.5,18.8,74.7,59.9,66.6,68.9,64.7,19.6,25,20.9,20.9
"23","Mid",28,10.3,31.5,1.6,"MidTax",10.2,36.2000007629395,11.3,12.6,"Mid",17,14,216.5,49.7291666666667,210,50.2708333333333,91.5,52.65,"Yes",4919479,5303925,53.03925,384446,7.8,"Decrim",56,39,25.8,50.3,38.2,33.6,"Mid",44.96,17,"MN    ",-2.5,11.5,12.7,12.7,"6-8 restr",8,2.59,38,"Yes",1,4.1,4.6,6.2,45.5023506520932,47.61,14.8,11.7,1.49,"$1.41-$2.58",6.63,30.6,29.0871583290356,55.375,40,2.3,"Even",419,50,62.5,50,35.3199804592086,64.1791044776119,66.1691542288557,55.7213930348259,66.6,"W. North Cent",14.1,0,10,10,0,"Liberal","Liberal","No",58,"Med","Gore win","Kerry win",47.9055720603522,8314.44637697554,50.8114273863224,1,26,23,"Mid",11,3.5,4.1,4.7,37.6160234489497,51.09,21.2996389891697,43.82,49.6132026817947,5.19525892027876,54.06,"Obama win",12.1,32,10.3448275862069,9.48340874811463,35861,"Midwest",34.2608695652174,-120,27.0639960918417,"No",120,"Middle","No","Nonsouth","Minnesota                                 ",6.92,-0.200000002980232,69.26,76.18,4.8,17.5,16.3,15.1,70.9,69.5,78.4,78.2,75.7,34.8,34.8,31.8,33.3
"24","More restr",8,9.5,25.2,0.17,"LoTax",20.6,42.9000015258789,-3.6,12.4,"Less restr",39,4,192.444444444444,55,234.666666666667,45,86.8,44.38,"No",5595211,5988927,59.88927,393716,7,"Pending legis",45,48,16.1,62.2,42.1,28.4,"Mid",53.76,26,"MO    ",-5.59999990463257,16.4,6.9,6.3,"9-10 restr",9,2.42,43,"No",9,11.5,11.5,12.5,50.4228159593744,53.3,21.4,17.6,0.17,"$.07-$.64",9.68,24.1,36.2441314553991,56.2222222222222,53.44,-3.1,"Even",1401,33.3333333333333,44.4444444444444,27.27,36.2753751103266,42.6395939086294,43.1472081218274,31.9796954314721,87.1,"W. North Cent",27,11,0,0,10,"Most conservative","Conservative","Yes",52,"Med","Bush win","Bush win",47.0842733481024,8570.86753603776,100.735908118433,5.4,6,43,"Fewer restr",4,2.6,3.2,3.5,37.5992939099735,46.1,18.2159624413146,49.37,45.5399061032864,1.63206621319959,49.24,"McCain win",13.3,37.8,10.1551724137931,9.83469694439806,30608,"Midwest",36.6197183098592,-70,26.1253309796999,"No",70,"Religious","No","Nonsouth","Missouri                                  ",6.77,2.79999995231628,57.39,64.16,5.7,12.4,10.7,9.4,69.4,58.2,65.3,68.1,62.5,19.3,22.3,22.8,24.4
"25","More restr",15,7.1,19.6,0.68,"LoTax",32.8,47.9000015258789,-5.1,19.1,"Less restr",39,4,137.25,65.4583333333333,291.25,34.5416666666667,80.4,43.79,"No",2844658,2967297,29.67297,122639,4.3,"Not legal",39,53,6.3,80.3,58.4,11.2,"High",55.29,26,"MS    ",-1.29999995231628,21.7,4.9,4.6,"6-8 restr",7,2.24,60,"No",26,36.8,37.2,37.6,57.6195150998206,59.44,30.6,31.6,0.18,"$.07-$.64",9.35,18.7,46.8292682926829,67.5,48,-9.5,"More Rep",1265,25,75,33.3333333333333,40.2903811252269,56.8965517241379,58.0459770114943,45.4022988505747,63.2,"E. South Cent",92.8,6,0,0,6,"Most conservative","Conservative","Yes",45,"Low","Bush win","Bush win",40.6981001504752,7491.56555612734,47.888701400635,4,7,42,"Fewer restr",5,1.7,2.2,2.7,23.5934664246824,39.72,14.7317073170732,56.18,38.4390243902439,0.816951389280053,43,"McCain win",12.2,33.8,11.0578568983225,10.2797438490057,24650,"South",NA,-4,36.1161524500907,"No",4,"Religious","Yes","South","Mississippi                               ",2.93,5.30000019073486,48.21,51.14,6.2,4.8,6.7,4.8,48.8,49.1,55.7,61,59.7,13.8,14.4,14.9,17.2
"26","Less restr",41,8.3,27.4,1.7,"MidTax",26.7,45.2000007629395,-13.4,16.5,"Less restr",47,2,197,56.5,233,43.5,90.8,41.66,"No",902195,989415,9.89415,87220,9.7,"Medicinal",53,42,20,53.3,34,36.9,"Low",55.3,20,"MT    ",-3.70000004768372,16.9,11.7,12.3,"6-8 restr",6,2.99,31,"No",0,0.4,0.7,0.8,58.4378961403611,59.07,28,27.6,1.7,"$1.41-$2.58",7.31,25.7,37.5598086124402,83,92,-7.1,"Even",606,0,0,33.3333333333333,28.6975717439294,50,48.6666666666667,40,6.8,"Mountain",73.3,3,0,0,3,"Conservative","Conservative","No",56,"Med","Bush win","Bush win",33.3642338021932,13589.3431977482,146.95552422391,1.2,18,31,"Mid",8,2.4,3,2.9,39.7350993377483,38.57,18.4210526315789,49.49,44.0191387559809,5.94578549235153,47.11,"McCain win",13.7,NA,10.5769230769231,9.6056622851365,26857,"West",NA,-126,31.5673289183223,"No",126,"Middle","Yes","Nonsouth","Montana                                   ",-0.12,1.89999997615814,61.16,61.04,4.9,11.7,13.5,13.9,54.1,61.6,64.4,66.3,62.6,25.3,26,24,31.3
"27","Mid",27,8.8,26.5,0.45,"LoTax",20.9,40,2.9,18.1,"More restr",12,16,202.461538461538,51.474358974359,226.615384615385,48.525641025641,84.3,48.35,"No",8049313,9535483,95.35483,1486170,18.5,"Decrim",47,44,10.7,70.7,49.5,20.8,"High",50.39,23,"NC    ",-1.20000004768372,19.4,18.8,17.5,"6-8 restr",6,2.02,49,"No",14,21.8,21.6,22.6,56.0294126739538,56.02,20.3,20,0.35,"$.07-$.64",8.5,24.3,38.3097665241697,59.6923076923077,43.15,-4.3,"Even",893,53.8461538461538,61.5384615384615,40,40.893989731199,57.6470588235294,57.6470588235294,35.8823529411765,196.1,"South Atlantic",13,0,15,0,15,"Most conservative","Conservative","Yes",50,"Low","Bush win","Bush win",43.2009211125622,5131.43382458969,45.933698376894,3,36,13,"More restr",20,6.1,7.4,8.4,25.2793717909997,43.58,18.1190397895429,49.38,43.5711936862874,NA,49.7,"Obama win",12.1,25.1,9.53587469768513,9.84792868379654,29246,"South",56,-35,33.8266384778013,"No",35,"Religious","No","South","NorthCarolina                             ",4.85,8,49.62,54.47,5.4,2.7,3,3.1,60.2,50.7,57.8,65.8,64.6,25.9,26.5,22.4,22.4
"28","More restr",12,6.7,25.8,0.44,"LoTax",33.9,42.9000015258789,-18.5,18,"Less restr",47,2,150,68.1666666666667,278,31.8333333333333,90.1,38.7,"No",642200,672591,6.72591,30391,4.7,"Not legal",47,47,23.8,58.3,41.6,29,"Mid",58.32,17,"ND    ",-4.40000009536743,13.8,9.6,11.2,"9-10 restr",9,3.03,42,"No",0,0.7,1.1,1.6,60.6585812611012,62.86,17.5,17.5,0.44,"$.07-$.64",6.26,25.1,42.9429429429429,38,8,-10.4,"More Rep",1123,0,100,100,29.2537313432836,38.2978723404255,40.4255319148936,25.531914893617,9.7,"W. North Cent",68.3,3,0,0,3,"Most conservative","Conservative","Yes",51,"Low","Bush win","Bush win",33.0553396980462,12617.9208463985,93.0729076065544,0.6,6,43,"Fewer restr",4,1.5,2.1,2,34.9253731343284,35.5,13.8138138138138,53.07,43.2432432432432,3.29082482238011,44.47,"McCain win",14.7,NA,12.0879120879121,12.035661218425,31398,"Midwest",NA,-80,35.8208955223881,"No",80,"Middle","No","Nonsouth","NorthDakota                               ",4.12,0.200000002980232,60.43,64.55,3.4,7.7,6.4,6.8,55.9,60.3,64.8,65,60.6,17.7,16.3,14.9,19.1
"29","More restr",6,8.8,27.4,0.64,"LoTax",25.7,41.7000007629395,-16.9,13.8,"Mid",29,5,141.333333333333,68.0555555555556,288.333333333333,31.9444444444444,89.8,38.03,"No",1711263,1826341,18.26341,115078,6.7,"Decrim",49,47,25.3,56.4,44.2,28.5,"High",59.8,21,"NE    ",-2.5,15.9,8.9,8.1,"6-8 restr",8,2.35,47,"No",2,4.3,4.5,5.4,62.2453620346074,65.9,19.5,15.7,0.64,"$.07-$.64",5.31,25.3,38.107098381071,86.3333333333333,92,-13.5,"More Rep",632,0,0,20,29.0322580645161,NA,NA,0,23.8,"W. North Cent",15.4,4,1,0,5,"Most conservative","Conservative","Yes",50,"Low","Bush win","Bush win",33.2530390132837,4701.20311595699,60.8867675861189,1.8,23,26,"Mid",10,6.9,7.9,9.2,27.073732718894,32.68,16.4383561643836,56.53,45.4545454545455,3.52070746995419,41.6,"McCain win",13.3,30.4,10.8584422967595,10.0219058050383,31339,"Midwest",30,-71,43.8940092165899,"Yes",71,"Religious","Yes","Nonsouth","Nebraska                                  ",1.07,-0.300000011920929,56.95,58.02,3.8,8.3,7.8,9.2,69.8,56.9,62.9,62.6,60.1,18.4,20.4,22.4,20.4
"30","Mid",32,11.2,32,1.68,"MidTax",11,36.9000015258789,0.4,13,"Mid",27,6,132,66.8333333333333,297.5,33.1666666666667,91.3,51.98,"Yes",1235786,1316470,13.1647,80684,6.5,"Pending legis",67,29,32.8,33.8,23.4,49.8,"Low",46.4,17,"NH    ",-1.20000004768372,13.6,11.7,12.3,"0-5 restr",1,4.38,23,"Yes",1,0.9,1.2,1.7,48.0703098504431,48.88,9.8,10.3,1.08,"$.695-$1.36",14.18,30.3,29.6551724137931,64,2,1.6,"Even",642,0,100,0,23.9583333333333,59.6698113207547,56.3679245283019,54.7169811320755,147,"New England",47.2,0,4,4,0,"Most liberal","Liberal","No",63,"High","Bush win","Kerry win",46.8031791607873,9736.49228618958,83.4048630048539,0.4,26,23,"Mid",11,2.1,2.6,2.8,48.3333333333333,50.25,24.1379310344828,44.52,46.2068965517241,3.90067494785452,54.13,"Obama win",12.1,45.7,9.31297709923664,9.34650455927052,37040,"Northeast",25.6198347107438,-180,27.7083333333333,"No",180,"Secular","No","Nonsouth","NewHampshire                              ",8.86,0.400000005960464,62.74,71.6,3.7,9.9,9.7,10.8,59.3,63.9,70.9,71.3,70.1,35.8,37.5,24.5,28.8
"31","Less restr",46,12.9,34.5,2.7,"HiTax",5.5,29.6000003814697,13.1,16.5,"More restr",2,72,277.923076923077,36.525641025641,148.846153846154,63.474358974359,87.4,58.25,"Yes",8414350,8791894,87.91894,377544,4.5,"Medicinal",63,31,42.3,33,34.7,34.6,"Low",40.5,18,"NJ    ",-4.30000019073486,15.2,34.3,31.3,"0-5 restr",5,2.35,36,"No",13,14.5,14.5,14.8,40.29124385908,46.24,9.1,8.2,2.58,"$1.41-$2.58",4.89,32.1,30.5602716468591,36.6923076923077,28.92,4.4,"More Dem",617,53.8461538461538,69.2307692307692,66.67,40.4605263157895,59.1666666666667,59.1666666666667,60,1195.5,"Mid Atlantic",15,0,15,14,0,"Liberal","Liberal","No",64,"High","Gore win","Kerry win",56.1256089150879,976.479015784312,5.91453900604352,2.8,47,2,"More restr",63,14.9,16.3,17.7,30.0986842105263,52.92,21.7317487266553,41.61,47.7079796264856,2.96665501599196,57.14,"Obama win",12.9,49.9,8.53406744666208,8.7238398544131,41332,"Northeast",29.4117647058824,-131,29.4407894736842,"No",131,"Secular","No","Nonsouth","NewJersey                                 ",3.49,2.40000009536743,56.43,59.92,4.8,19.8,19.2,19.3,94.4,56.9,63.8,66.2,61.9,19.2,28.3,28.3,30
"32","Less restr",38,10.4,25.3,1.66,"MidTax",15.5,37.0999984741211,7,21.8,"Less restr",39,4,214,47.2777777777778,215,52.7222222222222,82.8,52.99,"Yes",1819046,2059179,20.59179,240133,13.2,"Medicinal",56,39,30.7,42.4,43.2,29.8,"Mid",42.84,20,"NM    ",-5.59999990463257,20.1,15.7,15.5,"0-5 restr",3,2.42,34,"Yes",2,2.4,3,2.8,47.8474118993326,49.84,22.8,19.2,0.91,"$.695-$1.36",4.92,23.8,26.0922330097087,54.3333333333333,10.67,2.4,"Even",1151,66.6666666666667,100,40,36.2102785406042,58.9285714285714,64.2857142857143,56.25,17,"Mountain",64.5,0,5,5,0,"Liberal","Liberal","No",59,"Med","Gore win","Bush win",47.9085540548442,6964.86318090851,52.5937764516829,3.3,13,36,"Fewer restr",6,43.3,44.9,46.3,36.9164378187524,49.05,24.3932038834951,41.78,49.5145631067961,3.55008728627392,56.91,"Obama win",12.1,39.6,10.6846473029046,9.90772219524041,26191,"West",35.0649350649351,-115,26.8732836406434,"No",115,"Middle","No","Nonsouth","NewMexico                                 ",6.41,1.29999995231628,48.24,54.65,5.6,6.7,7.7,6.7,75,48.5,59,60.3,54.7,30.4,30.4,26.8,25.9
"33","Less restr",39,7.6,21.8,0.8,"LoTax",15.6,35.7000007629395,-2,14.2,"Mid",29,5,242.5,44.4166666666667,186.5,55.5833333333333,83.9,52.36,"Yes",1998257,2700551,27.00551,702294,35.1,"Medicinal / Decrim.",64,32,26.3,42.1,31.4,40.2,"Low",45.68,24,"NV    ",-1.5,23.3,27,25.9,"6-8 restr",6,3.3,30,"Yes",11,7.5,8.1,9.4,49.5221439479777,50.47,17.8,16,0.8,"$.695-$1.36",6.63,19.5,32.5884543761639,61.3333333333333,32,1.3,"Even",611,50,66.6666666666667,40,32.688927943761,58.7301587301587,63.4920634920635,60.3174603174603,24.6,"Mountain",55.8,0,5,6,0,"Liberal","Liberal","No",60,"Med","Bush win","Bush win",45.9756638258042,5419.74582224146,47.7310000810946,3.1,26,23,"Mid",11,22.8,25.7,26.5,30.4042179261863,47.88,18.8081936685289,42.65,48.6033519553073,2.46448921950178,55.15,"Obama win",11.2,NA,8.69565217391304,9.21880784894483,33405,"West",NA,-139,36.9068541300527,"Yes",139,"Secular","No","Nonsouth","Nevada                                    ",8.45,3.29999995231628,45.34,53.79,4.2,12.5,15.4,15.7,91.5,45.2,55.3,58.6,57.1,30.2,31.7,28.6,31.7
"34","Less restr",48,14,32.4,4.35,"HiTax",4,29.2999992370605,22.1,17.6,"More restr",4,62,308.703703703704,63.2916666666667,119.148148148148,104.494047619048,84.7,63.33,"Yes",18976457,19378102,193.78102,401645,2.1,"Decrim",66,27,37.3,32.5,31.5,38.5,"Low",35.19,19,"NY    ",-4.80000019073486,13,38.2,37.6,"0-5 restr",3,2.06,32,"No",14,17.5,17.3,17.2,35.2297618337382,40.08,8.8,7.4,1.5,"$1.41-$2.58",3.34,29.8,28.6638329329144,28.0689655172414,8.72,10.2,"More Dem",328,71.4285714285714,93.1034482758621,70.97,41.2921348314607,64.622641509434,66.5094339622642,63.849765258216,411.2,"Mid Atlantic",12.8,0,31,29,0,"Liberal","Liberal","No",66,"High","Gore win","Kerry win",60.2125124908403,1747.4311983702,20.4199565055442,2.7,43,6,"More restr",51,16,16.7,17.6,30.3370786516854,58.37,26.4276473849566,36.03,44.908519682129,3.57710401306127,62.88,"Obama win",13,49,9.47805764736432,10.2384146970792,38228,"Northeast",29.3927125506073,-151,28.3707865168539,"No",151,"Secular","No","Nonsouth","NewYork                                   ",0.08,0,54.73,54.81,5.8,25.3,25.2,25.2,87.5,55.1,58,58,53.2,24.1,24.5,21.2,23.9
"35","More restr",16,8.8,24.1,1.25,"MidTax",18.1,37.9000015258789,5.5,13.4,"Mid",25,7,167.882352941176,59.3921568627451,260.764705882353,40.6078431372549,87.6,50.58,"Yes",11353140,11536504,115.36504,183364,1.6,"Decrim",52,42,20.9,56.7,38.2,30.8,"Mid",47.6,26,"OH    ",-2.09999990463257,14.7,14.9,14.7,"6-8 restr",8,2.01,36,"Yes",14,11.9,12,13.4,49.9677077061803,50.81,14,12.1,1.25,"$.695-$1.36",8.72,22.9,33.6268829663963,59.5555555555556,44.28,-0.7,"Even",593,29.4117647058824,55.5555555555556,30,35.7018308631212,43.9393939393939,49.2424242424242,37.1212121212121,282.3,"E. North Cent",12,0,20,18,0,"Conservative","Conservative","No",56,"Med","Bush win","Bush win",46.4607369698629,5454.12197664041,41.1303112277342,2.7,29,20,"Mid",13,2.2,2.6,3.1,33.0427201394943,48.71,19.837775202781,46.8,46.5353418308227,2.50468764245428,51.38,"Obama win",13.3,34.3,9.83949755757153,9.52587327728179,31322,"Midwest",33.7962962962963,-96,31.2554489973845,"No",96,"Middle","No","Nonsouth","Ohio                                      ",8.18,-0.100000001490116,56.38,64.56,6.3,15.2,14.1,14.2,77.4,56.7,66.8,66.7,64.6,16.7,22,22.7,25
"36","More restr",2,7.4,22.7,1.03,"MidTax",29.5,45,-9.8,17,"Less restr",47,2,157.4,64.4,272.4,35.6,85.6,33.23,"No",3450654,3751351,37.51351,300697,8.7,"Not legal",47,48,9.6,72.1,47.6,22.4,"High",66.77,26,"OK    ",-7.5,21.4,9.5,9.9,"9-10 restr",10,1.95,50,"No",3,7.7,8,8.7,60.3078521084823,65.57,21.9,20.4,1.03,"$.695-$1.36",10.04,21.9,41.7377812257564,86.4,84.6,-16.9,"More Rep",1135,20,20,14.2857142857143,46.987087517934,45.6375838926175,40.9395973154362,27.5167785234899,54.7,"W. South Cent",22.2,7,0,0,7,"Most conservative","Conservative","Yes",43,"Low","Bush win","Bush win",38.4269045695734,9809.15942016623,62.7773834013399,3,1,48,"Fewer restr",2,6.3,7.6,8.9,19.0100430416069,34.43,13.6539953452289,65.65,44.6082234290147,NA,34.35,"McCain win",13.2,25.2,10.8511837655017,10.1572913889629,28089,"South",33.3333333333333,-37,34.0028694404591,"Yes",37,"Religious","No","South","Oklahoma                                  ",7.3,-1.60000002384186,49.41,56.71,4.9,6.1,7.1,5.7,65.3,49.9,58.3,56.7,49.2,12.8,11.4,12.8,12.8
"37","Less restr",44,10.4,29.2,1.18,"MidTax",3.7,33.5999984741211,7.2,14.4,"More restr",15,15,274.8,35.6666666666667,154.6,64.3333333333333,89.1,54.24,"Yes",3421399,3831074,38.31074,409675,12,"Medicinal / Decrim.",62,33,13.8,48.9,28.8,44.6,"Low",42.15,18,"OR    ",-4.59999990463257,17.6,17.7,17.3,"0-5 restr",1,2.59,32,"Yes",3,1.8,2,2.6,46.5183758722477,47.19,13.1,13,1.18,"$.695-$1.36",5.01,26.4,31.132783195799,30.4,20,4,"More Dem",308,80,80,71.4285714285714,38.7813620071685,53.3333333333333,60,55.5555555555556,39.9,"Pacific",25.7,0,7,7,0,"Liberal","Liberal","No",60,"Med","Gore win","Kerry win",46.9593889833425,6970.39524686811,66.1172297898709,0.9,35,14,"More restr",18,9.5,11,11.7,30.1075268817204,51.35,23.4058514628657,40.4,45.4613653413353,5.04293440280371,56.75,"Obama win",12.8,48.7,9.61274375171656,9.37092143043592,29971,"West",23.9583333333333,-156,31.1111111111111,"No",156,"Secular","Yes","Nonsouth","Oregon                                    ",10.96,-4.19999980926514,63,73.96,7.6,15.2,14.3,17,78.7,64.9,72,67.8,63.2,31.1,27.8,27.8,31.1
"38","More restr",3,10.2,26.4,1.6,"MidTax",15.2,37.0999984741211,6.2,11.7,"More restr",10,26,216.263157894737,50.6052631578947,213,49.3947368421053,87.9,51.96,"Yes",12281054,12702379,127.02379,421325,3.4,"Pending legis",51,44,28,50.3,39.5,32.1,"Mid",46.58,22,"PA    ",-4.80000019073486,11.9,13.8,17,"6-8 restr",8,2.19,39,"Yes",7,10.5,10.8,11.9,46.4293048875877,48.42,14.1,12.5,1.35,"$.695-$1.36",7.31,24.2,31.7057003977022,56.6315789473684,34.37,2,"Even",651,36.8421052631579,63.1578947368421,33.3333333333333,40.1452282157676,48.6166007905138,49.0118577075099,45.8498023715415,283.9,"Mid Atlantic",16.3,0,21,20,0,"Conservative","Conservative","No",58,"Med","Gore win","Kerry win",50.5985505337852,7624.82366492135,46.9675798525615,3.6,39,10,"More restr",26,3.8,4.8,5.7,23.8381742738589,50.92,19.5095006628369,44.15,48.7847989394609,2.10440658978543,54.47,"Obama win",15.3,35.4,9.53338696701529,9.92757046134467,33348,"Northeast",28.4872298624754,-100,36.0165975103734,"No",100,"Middle","Yes","Nonsouth","Pennsylvania                              ",7.55,1.60000002384186,53.67,61.22,5.6,15,15.1,15,77.1,54.1,62.6,64.2,59.4,14.6,15.4,17.4,17.8
"39","Mid",29,11.7,30.5,3.46,"HiTax",-0.5,33.7999992370605,23.1,15.5,"More restr",8,44,332,21.5833333333333,97.5,78.4166666666667,84.7,62.7,"Yes",1048319,1052567,10.52567,4248,0.4,"Medicinal",63,32,44.1,31.1,29.1,43.8,"Low",35.24,20,"RI    ",-4.5,15.2,23.2,22.9,"6-8 restr",6,2.55,30,"No",4,6.1,6.4,7.4,31.9117992139072,38.67,8.9,7.6,2.46,"$1.41-$2.58",6.17,29.1,23.0769230769231,13,2,11.2,"More Dem",1003,100,100,75,36.2017804154303,82.3008849557522,90.2654867256637,89.3805309734513,1018.1,"New England",30,0,4,4,0,"Liberal","Liberal","No",66,"High","Gore win","Kerry win",60.9877001896791,2284.89017801242,50.3530891620201,1.5,42,7,"More restr",47,10.3,11.6,12.4,49.5548961424332,59.42,22.4615384615385,35.06,54.4615384615385,6.12350652144156,62.86,"Obama win",13.9,NA,10.4089219330855,11.3960113960114,33733,"Northeast",NA,-170,14.2433234421365,"No",170,NA,"No","Nonsouth","RhodeIsland                               ",0.45,4,54.72,55.17,5.4,16.3,15,17.9,90.9,54.2,58.5,62.5,58,19.5,22.1,25.7,26.5
"40","Mid",19,8.4,24.3,0.57,"LoTax",26.6,45.0999984741211,-7.4,18,"Mid",22,8,142.5,66.9722222222222,286,33.0277777777778,83.6,44.09,"No",4012012,4625364,46.25364,613352,15.3,"Not legal",47,43,9.1,74.2,51.9,18,"High",54.56,24,"SC    ",-2,20.5,7.9,8.1,"9-10 restr",10,2.37,54,"No",19,29.4,28.5,28.8,56.8400475296102,57.98,24.9,24.2,0.07,"$.07-$.64",10.46,23.2,38.5233918128655,68.5,64,-7.8,"Even",1027,16.6666666666667,33.3333333333333,25,33.6971350613915,41.7647058823529,42.3529411764706,37.6470588235294,153.9,"South Atlantic",30.1,8,0,0,9,"Most conservative","Conservative","Yes",49,"Low","Bush win","Bush win",40.9021513440567,6667.75631063847,44.6883747960161,4.5,22,27,"Mid",9,3.1,4.1,5.1,31.6507503410641,40.9,17.0321637426901,53.87,44.4444444444444,1.46089185277971,44.9,"McCain win",12.4,33.8,10.0822561692127,10.2918918918919,27172,"South",53.125,-15,34.6521145975443,"No",15,"Religious","No","South","SouthCarolina                             ",4.16,5.59999990463257,46.68,50.84,6.9,3,4.1,4.5,60.5,47,53,58.6,56.6,8.8,10,9.4,13.5
"41","More restr",13,7.3,25.1,1.53,"MidTax",21.7,42.7000007629395,-4.9,14.5,"Less restr",39,4,129,73,300,27,89.9,39.87,"No",754844,814180,8.1418,59336,7.9,"Not legal",47,49,24.8,56.9,45.6,27.3,"High",57.89,22,"SD    ",-4.40000009536743,14.4,5.1,5.6,"9-10 restr",9,2.62,42,"No",0,0.8,1.1,1.8,60.2967726840127,59.91,24.4,18.3,1.53,"$1.41-$2.58",6.88,23.1,39.1534391534392,60,20,-8.9,"More Rep",656,0,100,66.6666666666667,35.5889724310777,33.3333333333333,36.1904761904762,22.8571428571429,10.7,"W. North Cent",59.3,3,0,0,3,"Most conservative","Conservative","Yes",51,"Low","Bush win","Bush win",37.5642253904113,10863.3226067946,93.0998059397185,1,13,36,"Fewer restr",6,2,2.6,2.7,21.8045112781955,38.44,12.6984126984127,53.16,48.1481481481481,NA,44.75,"McCain win",14.2,NA,11.2113402061856,10.0737100737101,30856,"Midwest",NA,-80,42.6065162907268,"No",80,"Middle","No","Nonsouth","SouthDakota                               ",10.61,-4.40000009536743,57.61,68.22,3.7,6,6.5,5.5,51.9,57.7,68.2,63.8,59.4,17.1,20,20,21
